date,store_id,item_id,sales
2020-02-04,101,1,1122.303490016017
2020-02-05,102,3,924.9078739134993
2020-02-06,101,1,995.3317447666064
2020-02-07,101,3,1038.3320411261886
2020-02-08,102,2,1041.8357167984086
2020-02-09,101,1,1007.528237707132
2020-02-10,103,1,1083.0204997269298
2020-02-11,102,2,964.9772261766548
2020-02-12,101,1,1029.9344880931037
2020-02-13,102,3,1048.4124102255398
2020-02-14,102,3,1075.9931398882006
2020-02-15,102,1,1089.6862332373744
2020-02-16,101,3,960.9393533956938
2020-02-17,103,4,931.9682758332511
2020-02-18,103,1,1128.3872431049265
2020-02-19,101,2,1061.7080898186562
2020-02-20,102,4,985.4521995790761
2020-02-21,101,1,1145.7324476496663
2020-02-22,101,2,1044.4617258135252
2020-02-23,101,3,1118.037104032162
2020-02-24,102,2,1039.2456973091098
2020-02-25,101,4,1177.7185802831814
2020-02-26,102,3,1155.2032583085263
2020-02-27,101,1,1013.6842760785086
2020-02-28,103,3,1097.8263369599051
2020-02-29,101,1,1073.6227653871995
2020-03-01,101,1,1122.8096351589766
2020-03-02,103,2,957.9522616054021
2020-03-03,102,2,1071.9482547791135
2020-03-04,102,2,1096.3823162201775
2020-03-05,101,4,897.4930677569829
2020-03-06,103,4,936.0374642371636
2020-03-07,102,2,874.3328819224121
2020-03-08,101,4,996.3915412550787
2020-03-09,103,3,1063.6107457653848
2020-03-10,102,3,1116.6470996998312
2020-03-11,102,4,1014.7393595905676
2020-03-12,103,4,1121.602555221808
2020-03-13,103,3,909.0201123175557
2020-03-14,103,1,884.4041258931331
2020-03-15,103,3,997.7571396351486
2020-03-16,101,3,1026.5305290541353
2020-03-17,103,4,995.3586692788114
2020-03-18,102,3,850.9335891802455
2020-03-19,102,4,987.4342293512493
2020-03-20,101,4,900.3936781403899
2020-03-21,102,2,1036.6382619753294
2020-03-22,102,3,1013.5032928743375
2020-03-23,103,1,920.1604528237874
2020-03-24,102,2,948.1270884615741
2020-03-25,101,4,908.1383082379485
2020-03-26,103,4,976.1254826924576
2020-03-27,103,1,1045.6514539706934
2020-03-28,101,4,908.1221505521294
2020-03-29,103,3,1010.7948927932633
2020-03-30,103,2,936.8434744872793
2020-03-31,101,4,916.975363251304
2020-04-01,103,4,963.5680845614112
2020-04-02,101,1,897.2493298414892
2020-04-03,101,3,929.6926171866805
2020-04-04,102,4,883.4072556265712
2020-04-05,102,1,1103.6819431371405
2020-04-06,103,4,967.5967126085116
2020-04-07,103,1,915.2117197277317
2020-04-08,101,1,978.3248404439297
2020-04-09,103,3,954.7286399138603
2020-04-10,101,4,946.4625896341802
2020-04-11,101,3,1004.3561428335969
2020-04-12,103,1,1013.9205944573504
2020-04-13,101,2,923.3882973424371
2020-04-14,102,4,919.943094747966
2020-04-15,103,2,940.8231000802091
2020-04-16,102,4,798.8683720482188
2020-04-17,103,3,853.9655859606362
2020-04-18,101,3,1055.8361725531754
2020-04-19,103,3,1075.5283191092037
2020-04-20,102,3,943.2726896459167
2020-04-21,101,3,1001.4870495841491
2020-04-22,103,2,983.4355823441359
2020-04-23,103,3,1177.7855973216845
2020-04-24,103,1,1041.3443742295833
2020-04-25,102,1,954.8226341160813
2020-04-26,102,2,897.7823087398343
2020-04-27,103,4,853.2004774775727
2020-04-28,101,1,980.9616075320697
2020-04-29,101,4,914.9252187623406
2020-04-30,102,2,869.542938010852
2020-05-01,101,4,925.1487546999074
2020-05-02,102,4,896.0826177058099
2020-05-03,103,4,1091.3435216399585
2020-05-04,102,4,1036.47789644498
2020-05-05,102,2,975.7876139132318
2020-05-06,103,1,1081.583497308638
2020-05-07,101,3,985.0999179197084
2020-05-08,102,4,921.1417501681773
2020-05-09,102,1,1089.8442487659468
2020-05-10,103,1,1022.7851128665615
2020-05-11,101,2,914.3273641529591
2020-05-12,102,1,975.5167293454133
2020-05-13,103,2,929.4808940259712
2020-05-14,102,4,895.9349853129133
2020-05-15,103,4,1059.538358323304
2020-05-16,101,3,1130.3532907625818
2020-05-17,101,3,900.7908546594264
2020-05-18,101,3,1040.0981631482023
2020-05-19,101,1,957.1433430624911
2020-05-20,102,4,970.5808329514458
2020-05-21,102,2,965.1916254447656
2020-05-22,101,3,948.1427920581018
2020-05-23,101,2,1013.9600548115167
2020-05-24,101,2,954.3120242755434
2020-05-25,102,3,1033.2943119654753
2020-05-26,101,4,1012.6935698803746
2020-05-27,101,3,1001.2912604903669
2020-05-28,101,2,956.2505189812745
2020-05-29,103,3,981.1188941004755
2020-05-30,101,2,1076.029463939313
2020-05-31,103,2,1059.817604018508
2020-06-01,103,3,957.8639858913045
2020-06-02,101,1,1034.7198481101357
2020-06-03,103,3,1081.7680170627352
2020-06-04,101,1,913.6439683406882
2020-06-05,102,2,1069.7927311185163
2020-06-06,102,2,986.5496569033139
2020-06-07,102,1,1073.9687130599143
2020-06-08,102,2,981.6071022344593
2020-06-09,103,1,909.6143632179824
2020-06-10,101,1,922.8591351346595
2020-06-11,101,2,1040.8920989686478
2020-06-12,101,4,1056.3519789002116
2020-06-13,102,1,975.4190824695897
2020-06-14,102,3,1083.875777838573
2020-06-15,101,3,923.2230454998614
2020-06-16,102,2,1035.1602050498013
2020-06-17,101,4,955.171554310818
2020-06-18,101,2,994.3712221681296
2020-06-19,101,4,1043.2747395837018
2020-06-20,101,1,979.5851086265858
2020-06-21,101,1,1012.6528533295461
2020-06-22,101,1,1109.671026554817
2020-06-23,101,1,998.4088316334484
2020-06-24,102,3,1096.75348498074
2020-06-25,101,3,958.543714276256
2020-06-26,101,2,1073.983605130993
2020-06-27,102,4,1136.9890106316673
2020-06-28,102,1,862.1558074571187
2020-06-29,102,1,978.3920608740074
2020-06-30,101,4,1073.488164926453
2020-07-01,103,4,1017.715610712182
2020-07-02,103,2,1056.6648652414128
2020-07-03,102,4,987.0848617505387
2020-07-04,103,1,1034.030886389307
2020-07-05,102,1,1015.6080617974372
2020-07-06,101,1,1106.7198297328423
2020-07-07,103,1,1041.1917368827449
2020-07-08,101,1,1045.3632131145541
2020-07-09,103,2,991.1940718087238
2020-07-10,101,1,984.1374032006931
2020-07-11,103,2,986.1894801043992
2020-07-12,101,1,1042.2377547777855
2020-07-13,101,3,983.2781850685185
2020-07-14,103,3,1031.1204715150636
2020-07-15,101,3,1154.1763353084427
2020-07-16,101,3,1067.9168154500542
2020-07-17,101,2,982.1389041624213
2020-07-18,103,2,1087.0555923748507
2020-07-19,103,4,972.4079831235795
2020-07-20,101,1,856.3047505431279
2020-07-21,101,3,926.4102008072274
2020-07-22,103,2,864.0311404843329
2020-07-23,103,1,968.4034944096167
2020-07-24,101,1,992.3390609357967
2020-07-25,101,2,1106.4630932546493
2020-07-26,101,3,1010.0873176881234
2020-07-27,102,4,969.9872719685924
2020-07-28,103,1,1041.5412887132227
2020-07-29,102,4,826.9032995979757
2020-07-30,103,3,996.4214470267766
2020-07-31,103,3,1032.1848167389437
2020-08-01,103,4,873.0734691964392
2020-08-02,103,3,1055.0460941939214
2020-08-03,103,1,997.1493931560902
2020-08-04,103,4,942.9221736843376
2020-08-05,103,3,1014.8947459054888
2020-08-06,102,4,1128.2296875956008
2020-08-07,101,1,980.7697787077101
2020-08-08,101,3,984.2524207019338
2020-08-09,102,1,933.6423458011001
2020-08-10,102,3,905.3146201802055
2020-08-11,102,2,1022.0213228296897
2020-08-12,102,3,903.1562741459904
2020-08-13,103,4,967.3683802716394
2020-08-14,101,3,928.2934076370414
2020-08-15,103,1,994.72435845396
2020-08-16,101,1,984.1154501274308
2020-08-17,101,3,1033.0483127678715
2020-08-18,102,4,924.4797107581894
2020-08-19,103,2,941.149482331586
2020-08-20,102,4,891.4870141915687
2020-08-21,103,2,928.9596705681196
2020-08-22,101,1,986.6307864665241
2020-08-23,102,4,1013.4679382014602
2020-08-24,102,2,896.2849280068851
2020-08-25,101,3,1022.1645691220441
2020-08-26,101,1,1056.7392083008804
2020-08-27,101,3,991.4327736136478
2020-08-28,102,1,1094.6095591109215
2020-08-29,103,4,909.9020263604557
2020-08-30,102,4,877.8646722426073
2020-08-31,103,1,841.4908207415274
2020-09-01,102,1,1071.820055857865
2020-09-02,102,1,1014.0805063664926
2020-09-03,101,4,965.6412360279015
2020-09-04,103,2,990.4633731291236
2020-09-05,102,3,893.4875631748178
2020-09-06,102,3,1144.9499683260663
2020-09-07,101,4,984.3339637618301
2020-09-08,101,3,984.5490338445132
2020-09-09,103,1,1029.355738563403
2020-09-10,102,2,1013.9370064232987
2020-09-11,103,3,997.7018510349171
2020-09-12,102,2,928.5052823059056
2020-09-13,103,1,1018.6901993860794
2020-09-14,101,3,1119.3138233494774
2020-09-15,102,4,1083.6672692929276
2020-09-16,103,2,1102.9529622529224
2020-09-17,101,1,957.6082541548739
2020-09-18,101,2,926.1009803844099
2020-09-19,103,3,988.559763988953
2020-09-20,102,3,1003.2637093562046
2020-09-21,102,4,1077.956081143529
2020-09-22,101,1,884.8864541476325
2020-09-23,102,1,1112.4154082707732
2020-09-24,102,4,996.2608762586942
2020-09-25,102,4,979.3959977536258
2020-09-26,101,1,940.3634205225491
2020-09-27,103,2,897.2757929224292
2020-09-28,102,2,1072.6099514233124
2020-09-29,101,4,1021.9550566213522
2020-09-30,101,2,928.3182760723244
2020-10-01,103,1,929.7062359929294
2020-10-02,102,3,998.5521382993586
2020-10-03,102,3,1140.5287600511845
2020-10-04,103,2,1007.1068139248232
2020-10-05,103,4,921.5759746846919
2020-10-06,101,4,1011.0447638011973
2020-10-07,101,4,1010.53632305405
2020-10-08,103,4,842.1510505767387
2020-10-09,102,4,1028.3613008933626
2020-10-10,101,2,1017.1449622977038
2020-10-11,101,3,1083.110004211132
2020-10-12,102,3,1164.7817435880074
2020-10-13,101,2,1115.105258647895
2020-10-14,102,4,1018.2237924883831
2020-10-15,102,2,960.2968857540895
2020-10-16,102,3,1218.5022195456136
2020-10-17,103,1,1043.0297600491235
2020-10-18,103,2,1040.279765528472
2020-10-19,103,4,1037.9379631050851
2020-10-20,102,3,1053.7156104039443
2020-10-21,102,3,1029.867802823363
2020-10-22,103,3,999.8401339226741
2020-10-23,101,3,1001.6398209074654
2020-10-24,102,4,1037.4509111920959
2020-10-25,101,1,1001.4282610385949
2020-10-26,101,3,989.194495708289
2020-10-27,102,2,1046.0718080202216
2020-10-28,102,1,1020.2047443320114
2020-10-29,101,3,1142.6690031657604
2020-10-30,101,1,851.0644975281218
2020-10-31,103,2,1112.1891920183534
2020-11-01,103,3,1122.071563481601
2020-11-02,102,2,888.6830755084034
2020-11-03,103,4,1008.7225185954333
2020-11-04,103,3,1005.5182883753608
2020-11-05,103,3,931.723047721195
2020-11-06,103,3,974.455809163884
2020-11-07,101,3,949.7445366655817
2020-11-08,102,4,1148.6569476399982
2020-11-09,103,3,1089.9436933708262
2020-11-10,101,1,1111.8421489669656
2020-11-11,101,3,1071.6803519278274
2020-11-12,101,4,940.4068013400466
2020-11-13,103,3,980.9525336271848
2020-11-14,103,1,1050.1095353153853
2020-11-15,102,4,928.4491081358303
2020-11-16,103,4,1062.01769575232
2020-11-17,103,1,993.364515442692
2020-11-18,101,1,982.0038615309535
2020-11-19,102,1,1056.0419415761808
2020-11-20,103,1,1035.3909177567887
2020-11-21,103,1,977.0318675168613
2020-11-22,101,4,1081.453850980871
2020-11-23,101,4,922.6268456793291
2020-11-24,103,3,1039.4215308821638
2020-11-25,102,3,1035.8371192188267
2020-11-26,102,2,970.6799701380625
2020-11-27,101,3,1013.2248476387973
2020-11-28,101,3,900.888907084572
2020-11-29,103,1,1051.2488969757974
2020-11-30,101,1,971.7575797702294
2020-12-01,103,3,946.2820817838211
2020-12-02,102,2,1054.5181122748722
2020-12-03,102,1,930.0454528588098
2020-12-04,103,3,879.0708806493083
2020-12-05,101,3,867.0686198847561
2020-12-06,102,4,1016.8827551252695
2020-12-07,101,2,883.3252319097496
2020-12-08,102,4,1094.351705075734
2020-12-09,103,2,824.4130744223428
2020-12-10,103,1,1087.6067135128935
2020-12-11,103,2,982.410472055707
2020-12-12,102,3,959.7346981629971
2020-12-13,101,3,927.3093675756553
2020-12-14,101,2,992.42866706479
2020-12-15,101,2,960.9789039569195
2020-12-16,102,2,1040.059606651703
2020-12-17,102,4,970.1324615549444
2020-12-18,102,2,972.0603396547006
2020-12-19,102,1,935.585183630297
2020-12-20,102,4,956.6480515704795
2020-12-21,101,4,981.8749696847194
2020-12-22,102,2,840.4108162326394
2020-12-23,102,1,865.643054750488
